,seasonal_vaccine
13362,0
3320,0
15334,1
18674,1
18082,0
17307,1
17392,1
13761,1
15740,0
23104,1
13500,1
14514,0
22590,1
11752,1
8518,1
23911,0
9382,1
16450,1
25116,0
25128,1
8067,0
12857,0
4604,1
17754,0
22462,0
17485,0
12864,0
6308,1
11222,1
11994,0
16434,0
25176,0
15172,1
10250,1
9274,0
25278,0
20161,1
11470,1
20194,0
4894,0
5824,1
14354,0
20455,0
14942,0
21031,1
6443,1
9706,0
11169,0
16660,1
26143,0
12200,1
7781,0
19754,1
21762,1
22047,0
22275,1
23908,1
9828,0
4566,0
5778,0
16910,0
26501,1
21980,0
23354,0
9608,1
10046,1
4545,1
14224,0
18992,1
16706,0
19053,1
9431,0
19995,0
17050,0
19338,0
4436,0
20898,1
11154,1
5528,0
1804,1
8801,0
25733,0
12105,0
22735,1
23642,0
22854,1
579,1
1317,1
24597,0
6753,0
13558,0
16523,1
24064,0
19380,1
15943,0
18175,0
22050,1
22894,0
24959,0
15232,1
8859,1
20420,1
17500,1
24815,1
728,1
8933,0
25878,1
26205,0
2069,0
19402,1
18644,0
24458,0
4763,1
21318,1
19230,0
5621,0
5608,0
15140,1
17248,1
21442,0
23127,1
4308,0
12841,0
23988,1
8488,1
12360,0
6144,0
25192,1
5002,1
11217,0
21417,1
17521,0
3392,1
3166,1
20074,0
5370,0
11778,1
1976,0
12286,0
13932,1
23544,0
10129,0
390,0
13607,1
18669,0
15131,1
16146,0
15721,1
11207,0
6211,1
19557,0
24814,0
23822,0
717,0
4782,1
13063,0
20655,0
21180,0
230,1
15664,1
20117,0
1561,0
23494,1
3833,1
7869,0
19806,1
17935,0
22694,0
19030,0
10252,0
22330,1
10551,0
13552,0
23661,1
15379,1
14802,1
880,0
14739,1
2545,1
5211,0
22230,0
4825,1
20721,0
7060,0
14002,1
26239,0
26588,1
9997,1
13243,0
20002,0
10847,0
1474,1
6061,1
3224,1
9707,0
4737,0
3165,1
5389,0
12241,0
16485,0
12940,1
3175,1
7496,0
5418,0
20328,1
2109,0
9348,0
6059,0
1378,0
18441,0
24164,1
1438,1
4912,0
18100,0
5495,0
709,1
8241,1
8053,1
12697,1
3775,1
12982,0
6890,0
187,0
2955,0
9949,0
3368,0
7597,0
18753,1
16302,0
25291,1
7485,0
16459,0
150,0
19049,1
9628,0
22042,0
8204,1
18368,0
23247,1
13299,0
8902,1
3400,1
8953,0
9656,0
15762,1
20961,0
10177,1
20122,1
6346,1
26054,1
10109,1
19261,0
1681,1
4962,0
9401,0
9090,1
13244,1
18448,0
13439,0
19034,0
22539,0
3382,1
1831,1
6217,0
14832,0
25443,0
22651,1
13778,1
13023,0
10563,1
11866,1
3474,1
19275,1
2778,0
5061,1
26195,0
20611,1
21841,0
6895,0
9332,0
1460,0
20354,1
13119,1
10421,1
2357,1
6518,0
18899,0
14186,0
24007,0
7710,1
15534,0
8923,0
7846,0
23992,1
11863,1
250,1
11238,1
4404,1
13604,1
4890,0
26421,1
24931,0
1894,1
6936,0
14024,0
15619,0
13811,0
15536,1
19306,1
24663,0
11715,1
21334,0
18304,1
808,1
22285,0
4832,0
12220,0
6682,0
4898,0
661,0
9046,0
23058,0
24874,0
7178,1
8094,0
11305,1
13430,1
13363,1
26103,1
5142,0
20120,0
12069,0
14214,0
16454,1
15150,1
11787,0
17567,0
9683,1
13298,0
9737,0
6948,0
15826,1
4688,1
11129,0
16837,0
8481,1
20383,1
1342,0
4254,0
26454,1
7871,1
23355,0
25740,1
21987,1
20740,0
12979,0
7546,0
23894,0
11257,0
14492,1
20850,0
103,0
25417,0
4043,1
837,1
6917,0
19744,0
26201,1
18314,1
26417,0
9782,0
12056,0
18468,1
7273,0
6161,1
17687,1
15459,0
14382,1
5551,1
4802,0
850,0
24613,0
15975,0
25145,1
1352,0
14572,1
10808,0
25876,1
4447,1
481,1
12712,0
15913,1
15841,1
10929,0
19728,1
25904,0
3176,0
23242,0
1728,0
21106,0
8051,0
17525,0
10968,0
6663,1
20251,0
17776,1
9715,0
21117,1
16767,1
24842,1
11919,1
21889,1
4228,1
1797,1
13560,0
1418,0
20489,0
1559,1
8319,0
23809,0
2743,0
24298,0
25791,1
13945,0
4048,0
1587,1
4390,0
11649,1
22446,0
23918,0
13549,0
23585,0
5407,0
452,0
26549,1
23278,0
21782,0
5108,0
3022,1
7583,0
159,1
13283,1
926,0
13225,0
13285,0
13517,1
15313,0
13562,0
4981,1
2049,0
18203,1
6660,0
11148,0
5331,1
16328,0
16528,0
20434,1
7648,0
1691,0
26575,0
4029,0
4042,0
10576,1
6002,0
8077,1
1963,1
5264,0
17163,0
9585,0
11850,0
19957,1
9716,1
1090,1
2586,0
23425,0
21938,0
13622,1
11627,0
20458,0
2110,0
7720,1
25809,1
8108,0
10571,1
23012,0
11646,1
8282,1
4804,0
7338,1
8719,0
20292,1
23075,0
18585,1
5439,0
10512,1
24737,1
18709,0
2332,0
4237,0
7598,1
4098,0
5078,0
13509,1
5174,0
21719,1
3015,0
1191,1
25422,1
15891,0
6938,0
4313,1
6590,0
2155,1
19913,0
5323,0
22544,0
14367,0
18104,0
584,0
2841,1
5319,0
20422,1
6146,1
25104,1
2124,1
17046,0
927,1
11829,0
13632,0
24395,0
12186,0
8866,0
2403,0
15522,0
463,1
10707,0
26641,0
7603,1
9452,0
26171,1
16370,0
13427,1
8344,0
13644,0
15886,1
19857,0
12781,0
5979,1
5590,0
23611,1
1832,0
14801,0
1217,0
16112,1
23270,0
23803,0
18536,1
5286,1
3580,1
5253,1
15062,1
21457,0
7394,1
10876,0
1566,1
12633,0
1579,1
15936,1
7584,1
10884,1
10714,1
9645,1
21387,0
16984,1
20152,0
23928,1
15851,0
4092,1
20603,0
25138,0
6255,0
19286,0
10798,1
12469,0
8031,1
13036,1
20930,1
11966,1
25482,1
5261,0
15829,1
24507,0
10415,0
6665,1
6204,0
9521,0
9094,1
18367,0
26244,0
24626,0
11539,1
13347,0
23554,0
25673,0
19071,1
11687,1
24201,1
13861,0
16892,0
20243,1
24747,1
7475,1
795,1
20663,1
16365,0
15309,0
13812,1
19751,0
12830,1
7368,0
11014,1
14409,0
8244,0
219,1
13053,1
26696,1
18867,1
1440,1
9808,1
14788,1
11657,0
5268,1
5165,1
18496,0
575,1
11374,0
17261,1
25558,0
1696,1
3841,0
19890,1
18417,1
13556,1
17993,0
15314,0
6868,1
10536,0
7840,0
20133,0
7402,1
25574,1
13875,0
19985,0
1351,1
21790,1
1785,1
506,1
25546,0
15100,1
13450,0
5040,0
24480,1
6156,1
23595,0
15395,0
12364,1
21202,0
19087,0
10312,0
16140,1
6761,0
17517,1
1985,0
25175,1
22853,1
23111,0
18340,0
22773,0
21465,1
16748,0
4665,0
7947,1
14137,1
7099,1
3427,1
24188,0
22333,1
23964,1
25571,0
10268,1
19158,1
3516,1
64,0
10085,0
16245,1
26669,0
12819,1
3760,1
1186,0
22072,1
10361,1
3998,1
22281,0
5266,0
20693,0
7814,0
15220,1
1011,0
7256,1
1641,0
1324,1
8021,1
17845,0
16551,0
11533,1
7702,1
23276,1
25325,0
3949,1
4415,0
24239,1
16773,1
4853,0
4606,1
8666,1
6934,0
4637,0
2664,0
16449,1
10934,1
19624,0
9977,0
16883,1
26270,0
23741,0
18502,0
15662,0
8987,0
2585,1
13690,0
13065,0
2028,0
11524,0
23348,0
24894,1
2018,0
13890,1
12494,1
14924,0
5937,0
2857,1
3429,0
2299,1
12980,1
15238,0
7431,1
5745,0
12304,0
13464,1
4914,0
22606,1
9533,0
14131,1
9994,1
22534,0
7898,0
12334,1
19233,0
14250,1
25375,1
429,0
6069,1
19771,0
13161,0
20533,0
8985,1
12041,1
12954,1
1813,0
12836,0
22593,0
4891,1
3723,0
13481,0
129,0
10589,0
181,0
9385,0
15615,0
8187,1
488,1
23553,0
24178,0
6818,0
22241,1
21256,1
20944,1
8573,1
3631,1
18217,0
2091,1
15880,0
3148,1
2310,0
16693,0
6029,0
21914,1
12879,0
13212,1
24432,1
9535,1
14316,0
3739,1
19915,1
21207,1
24008,1
25060,0
20171,1
19837,0
2291,1
4067,0
3822,1
3595,0
25676,0
15998,1
21850,1
22193,1
22094,1
7041,0
25973,0
19360,1
19453,1
24250,1
23711,0
23345,0
25721,0
7210,1
13463,0
20249,0
13905,1
26427,0
15253,1
8712,0
17746,0
13133,0
9581,1
3907,1
1594,1
9224,1
21388,0
22324,1
23282,0
19308,0
26391,0
2340,1
5620,1
1636,0
14805,1
17336,0
18133,1
22210,1
17820,1
16098,0
24830,0
10057,0
6289,0
18645,1
12478,1
16662,1
5244,1
10928,0
17978,1
19681,0
24101,0
348,1
2157,0
12399,0
16861,1
21997,0
6558,0
1748,0
16147,0
24753,0
26096,0
25405,1
3814,1
16259,0
14984,0
3745,0
8787,0
11183,1
5187,0
21025,0
23035,0
14009,1
13020,0
20893,0
12291,0
858,0
9250,1
4672,1
8701,0
7562,1
1749,0
17743,0
15497,1
18781,0
7068,1
634,0
10018,1
17169,0
24026,0
24197,0
15252,0
8179,1
22700,0
17227,1
26053,1
18692,1
16482,0
13061,0
11609,1
16621,0
14947,0
16594,0
4645,0
14262,0
18968,0
18879,0
557,0
20010,1
7477,0
13262,1
9711,1
26581,0
12616,0
11398,1
20108,1
13535,1
19710,0
12250,1
5225,0
25931,1
10757,1
19447,0
8828,1
10867,0
23907,0
25456,1
2374,1
18961,0
23207,1
24930,1
12687,1
381,0
25142,1
14087,1
10429,0
21097,0
11476,0
4501,0
3518,1
4917,1
14968,0
23765,1
23152,0
22838,0
14611,0
3329,1
15909,1
21333,1
13845,1
387,1
23677,0
16063,0
21578,0
23511,1
12613,1
18815,0
23954,0
11886,1
14115,0
17077,0
5007,1
2614,0
4276,1
4296,0
19699,0
17576,0
26475,0
8855,1
1847,0
800,1
19392,1
23234,1
6482,1
21214,0
17509,1
8595,0
1261,0
23053,0
521,0
24863,1
2336,0
8134,0
16576,1
24637,0
2238,0
14843,1
1833,0
20207,0
18201,0
20513,0
8107,1
416,0
15028,1
169,0
5287,0
13809,0
12770,0
17319,0
2337,0
17523,0
18492,1
7240,1
8474,0
7807,0
15822,0
2180,1
3967,0
6230,1
20201,0
11925,0
23962,0
7570,0
639,1
18567,0
6055,1
13255,0
18042,0
13935,0
21933,1
18136,0
17798,0
6836,0
20373,1
4700,1
2128,0
22691,1
6295,0
5307,0
24616,0
19571,0
10114,0
14063,1
24582,1
10101,1
15389,1
6894,0
21793,1
17097,0
431,1
20677,0
15078,1
16989,0
25611,1
24804,1
2802,1
21352,0
12179,1
26118,1
19823,1
16265,0
25805,0
5293,1
17444,1
17387,1
2984,1
25487,1
25742,1
13343,1
24333,0
19060,1
19691,1
20222,0
23226,0
1694,0
5188,0
12944,1
24167,1
12153,0
22417,1
4285,1
23198,0
15966,0
7267,1
13307,0
4793,1
24355,1
15346,0
13122,1
16807,0
20491,0
11781,0
21505,1
4827,1
20023,0
9034,1
22095,0
15709,0
17069,1
24710,0
17868,0
14763,0
16974,1
14034,1
22917,0
24676,0
14278,0
1373,0
13768,0
25153,0
16887,0
3502,0
14421,1
14238,0
17529,0
13460,0
18860,0
16376,1
23676,1
1986,1
11186,0
5988,0
11563,1
722,1
16067,0
24481,1
18172,0
17223,1
816,0
13931,1
13156,1
20812,0
23641,1
20326,1
18558,0
23101,0
20515,0
18956,1
8593,1
16543,1
26233,1
14914,0
14741,0
23520,0
12688,0
9778,1
18935,1
15457,0
8059,0
19468,0
13368,1
17361,0
7688,1
1911,0
24622,1
8115,1
25760,1
23881,1
15035,0
8857,0
13170,0
19941,0
7005,0
25564,1
11185,1
1041,0
14671,0
21432,1
402,1
13339,0
16766,1
22048,0
20932,1
10883,1
7747,0
4773,1
4100,1
22749,1
25941,1
23949,1
6669,0
18934,0
6631,1
23817,0
3169,0
6644,1
16155,1
11036,1
183,0
16929,0
9757,0
17962,1
14770,0
10683,1
25167,0
24243,1
7913,0
1441,1
21907,1
8150,1
25638,0
10500,0
24571,0
15704,0
18786,0
13954,0
414,1
26099,0
658,1
2623,0
3911,1
7100,1
15544,0
3662,1
12022,0
22242,1
26040,1
22222,1
24691,1
1479,0
953,0
14583,1
7320,0
17620,1
9835,0
16848,1
17018,0
25070,0
8550,0
6771,1
18554,1
2582,1
5104,0
18330,1
1340,0
22474,1
19848,0
18388,1
5281,1
2818,1
20046,0
11322,0
8506,1
15683,1
7455,0
10666,0
26622,0
16203,1
25909,1
1717,0
26345,1
8253,1
13725,0
16440,0
15019,1
16478,0
21906,0
13872,1
12739,0
12034,1
8036,0
18856,1
17707,0
14305,1
21831,0
24293,0
16850,1
3309,1
772,1
6817,0
6079,1
5226,1
5904,0
18436,0
798,1
10455,1
1295,1
6602,0
2896,1
20672,1
6942,0
10359,0
9590,1
24140,0
7798,0
8690,1
10976,1
10899,0
12362,1
16936,1
7016,1
15156,1
12516,0
16107,0
242,0
7778,1
15426,0
4202,1
10186,0
23410,0
11215,0
17152,1
1628,1
10769,0
23830,0
17920,0
11472,0
6317,0
24566,0
20240,1
11982,1
10639,1
20639,1
7385,1
22033,0
4391,0
10115,0
3491,1
16963,0
9181,1
7218,0
23909,1
14819,0
8357,1
23981,0
7449,0
12996,1
11114,0
11023,0
13987,0
1432,1
16838,1
23233,0
23712,1
19467,0
2479,1
6226,1
24311,1
19689,1
18277,1
4946,0
25631,1
24410,0
8510,0
5008,0
12618,0
21692,1
16622,0
13194,0
3925,0
18953,1
3681,0
16553,0
3908,0
7446,0
25575,0
12733,0
10980,1
14263,1
20033,0
18969,0
26117,0
3550,1
11159,1
22149,1
10262,1
24306,1
9493,0
19866,1
22305,1
13927,0
4435,0
16911,1
16404,1
17930,0
9958,0
26663,1
19415,0
3236,0
19128,1
14021,0
11758,0
20182,0
4741,0
2617,0
3171,0
10766,1
3093,1
6943,0
9141,0
2578,1
13490,0
9717,1
8326,1
17952,1
2051,1
23974,0
21927,0
11249,0
2017,1
16600,1
19293,1
16212,1
4056,0
8003,0
20378,1
8065,0
23780,0
17882,0
14655,0
2534,0
11718,0
4152,1
18790,1
25307,1
24965,0
23990,1
16560,1
4538,1
21138,0
17755,0
6701,0
20124,0
3470,1
24680,0
17079,1
10960,0
16728,0
6107,1
5570,1
21522,0
16073,0
2226,0
10943,1
14099,1
17680,0
13555,1
17402,0
787,0
25245,0
2151,0
13756,0
3507,1
8272,0
5797,1
21918,0
19635,0
1195,0
15163,0
6060,1
21244,1
10133,0
19606,0
11153,1
14054,0
20444,1
11625,1
16863,1
10615,1
5755,0
16741,0
15410,0
24418,1
7673,0
13069,1
21948,0
8781,1
13489,1
16686,1
23402,1
7851,1
25624,0
21099,1
13963,0
15867,1
9991,0
11744,0
12282,1
14960,1
19073,1
13484,1
11772,1
642,1
11086,1
23826,1
13724,0
811,1
25349,0
18875,0
3220,1
24277,1
16477,0
11443,1
14680,1
16678,1
21449,0
4367,1
23186,1
9507,0
10659,1
23679,0
5339,1
8641,1
1182,0
21624,0
19649,1
3976,1
8697,0
10393,0
18432,1
26320,1
7056,0
4823,0
5022,0
7418,1
331,0
22996,0
9732,1
7564,1
22250,0
6439,0
24970,0
7401,0
7331,0
18210,1
18747,0
15730,1
24712,0
8554,0
4055,1
15606,1
8501,1
13216,1
22168,1
10198,1
8811,0
9887,1
15010,1
22131,1
20868,0
24819,0
11056,0
9182,1
16777,0
15328,1
26703,0
2239,0
22945,0
14619,0
25688,1
23195,1
3645,1
20254,0
18503,1
13399,0
18156,0
4277,0
14678,1
21459,1
15813,1
3853,1
9933,0
19033,1
573,0
9219,0
15276,1
11288,0
25233,1
25137,0
26495,0
8037,0
25828,1
11587,0
11722,0
24767,1
22741,1
11878,1
21535,1
7919,1
15705,0
13706,0
16893,0
13740,0
21378,0
19533,1
2696,1
23105,1
17281,0
9472,0
13957,0
23873,1
11010,0
14610,1
4140,0
2188,0
1088,0
13661,0
11248,0
16589,0
9369,1
17327,1
5031,0
5062,1
6147,1
16860,1
10331,0
15356,0
12385,0
20388,0
8555,0
7503,0
2107,1
20487,0
2923,1
13603,0
17816,1
1247,0
16872,1
14138,1
3970,1
5828,0
15590,0
20239,1
5190,1
15775,1
26261,1
24544,0
2901,1
22167,1
5739,0
8375,1
1239,0
25897,1
4769,1
3960,0
5127,1
5169,0
166,0
8946,1
8528,0
14078,1
477,1
832,1
4066,0
22640,0
11401,0
6740,1
5728,0
2230,1
9288,1
25336,1
24400,1
2011,1
5921,0
7628,1
18111,1
3239,0
12584,1
20401,1
6085,0
14490,1
15434,0
22623,0
20819,0
12666,1
9251,0
5759,0
19944,0
3972,0
6016,1
6088,1
19500,1
4903,1
6937,0
619,0
19709,1
5016,0
1592,0
9284,1
19543,0
2489,0
14086,1
22782,0
15287,1
26571,0
9368,0
21783,0
16214,0
20768,1
17202,1
4507,0
17748,0
8487,0
5806,1
23659,1
25707,1
22964,1
3023,0
18283,1
26687,1
15752,1
24635,1
14749,0
7972,1
221,0
12636,0
9739,0
21152,1
6745,0
25753,1
1992,1
14499,1
1210,0
21839,1
10281,0
4446,0
21013,0
23366,1
20996,1
18010,0
11637,0
7362,1
14615,1
16514,1
16000,0
15079,0
3492,0
17150,1
25141,0
17022,0
14813,1
18445,1
25593,0
11623,0
5192,1
20876,1
766,0
19300,1
18754,1
6307,0
24396,0
9263,0
7841,0
17438,0
24349,0
3047,1
25583,0
16692,0
9484,0
11193,0
22933,0
19246,0
4282,0
20784,0
10457,1
23322,1
16294,0
10354,0
26356,0
23421,0
15808,0
1996,1
21683,1
13311,0
5782,1
10973,1
17047,0
16282,0
11818,1
23214,0
7367,0
503,1
17542,0
9439,1
20877,0
8833,0
8082,0
24003,0
23283,0
3259,1
2870,0
4057,1
5670,1
23829,0
14283,0
13466,1
1079,0
12833,1
16293,1
18900,1
6321,1
18917,0
676,1
324,1
17732,0
13091,1
663,0
19326,0
11243,0
24908,1
1568,1
20875,0
19232,0
9018,1
24093,0
2288,1
24844,0
8455,1
2528,0
4046,0
21094,0
12483,0
3866,0
21842,0
12521,1
16908,1
19195,0
15631,0
10541,0
11873,1
18126,0
14727,0
7092,0
3634,1
21806,1
5815,1
8226,0
3173,0
6529,1
641,0
17296,0
18633,1
443,0
24636,0
12956,1
7346,1
13757,1
23095,0
16453,0
15407,1
23061,0
507,1
1621,1
21492,0
19846,0
4938,1
3208,1
14028,1
4467,0
13504,1
16540,0
23846,0
10021,1
22673,0
3526,1
11967,1
8566,1
15026,1
26056,0
22416,0
4595,0
19393,0
624,0
23937,1
12961,1
25612,0
12965,0
24651,0
14416,0
8277,1
6641,1
25161,1
21910,1
4819,0
216,1
8380,1
14084,1
15076,0
5814,1
23475,0
1103,0
4929,0
9214,0
18909,0
4821,1
1649,1
21009,1
459,1
10011,0
3018,1
11907,0
9523,1
17784,1
11082,0
1915,1
10287,1
4692,1
15044,1
5427,0
25970,0
1880,1
23437,1
23015,0
19356,0
1302,0
7896,0
9295,0
8019,1
9163,1
21836,0
20217,0
5820,0
24888,1
26285,0
3505,0
3856,1
25966,0
21788,0
5966,1
8388,0
9349,1
14476,0
12863,1
9387,1
21274,0
6681,0
1981,1
5914,0
16985,0
6162,1
26629,0
321,0
11448,1
19161,1
20796,1
4761,1
18574,1
14419,1
26704,1
12131,0
4685,0
22822,0
26353,1
2942,0
7543,0
23732,1
20789,1
14163,0
15182,1
3151,1
14403,0
18744,1
17588,1
3146,0
21509,1
22353,0
8,0
9953,1
17629,1
1429,0
21931,0
8006,0
4694,1
25899,1
4013,0
3864,1
23080,0
10664,1
11235,0
6940,0
8264,0
20708,0
3102,0
1943,0
9328,1
9188,0
23086,0
6477,1
4136,0
13879,1
17140,1
153,1
12222,0
22291,0
12719,1
25722,1
20595,1
13998,1
10330,0
15526,1
2474,0
14581,0
5660,1
17737,1
24189,0
15171,0
25881,1
3879,0
10947,0
2099,1
5322,1
18499,1
6738,1
4288,0
15060,1
12128,0
16087,1
18413,0
4573,1
17178,0
9663,0
10363,0
18273,1
1104,0
8858,0
9362,0
9554,0
2461,1
19825,0
9813,0
25980,1
13297,0
9005,0
1096,0
11109,0
19329,0
1150,0
3721,1
26295,1
17881,0
20891,1
13257,1
20080,1
9552,0
733,0
7079,0
25068,1
7454,0
3062,0
25843,0
8569,0
3873,0
14255,0
22121,0
16687,1
25993,0
7138,1
24567,1
25423,1
20940,0
18849,1
1242,0
3020,0
17200,1
26092,1
16691,1
20787,0
10998,1
8339,0
743,1
21055,0
24258,1
19433,0
18248,1
17291,1
23893,1
26542,1
121,0
2092,1
13452,0
11862,0
5063,0
8186,0
3818,0
18534,0
26230,0
4536,0
15152,1
10572,0
13828,0
22766,1
21295,1
1470,0
24862,1
14418,0
7054,1
24573,1
16780,1
16466,0
10131,0
23926,1
24326,0
12008,1
7053,1
14113,0
16530,1
3042,1
5461,1
24357,1
17766,1
2719,1
23778,0
20660,0
17992,1
19987,0
10817,1
654,0
25185,1
8694,0
11327,0
13948,1
19594,1
25254,1
19070,1
8163,1
24465,0
23192,0
16977,1
24095,0
25431,1
24520,0
730,1
6946,0
6072,1
1991,0
17727,0
11949,1
13587,0
5105,0
5989,0
26079,0
2253,1
6378,0
20109,0
21930,0
10280,1
14000,1
13894,1
24719,0
261,1
13996,0
24226,0
3992,0
14740,1
14466,0
5243,1
9894,1
12190,1
19386,0
25494,0
24447,1
11093,0
15499,0
10000,0
2783,1
25892,0
15538,1
5823,0
7274,0
98,0
10803,0
8020,0
20965,1
6078,1
23191,1
6322,1
11953,1
11882,0
4166,0
8585,0
12256,1
22260,1
7161,1
26039,1
16311,1
1884,0
11826,0
26540,1
19827,0
6676,1
651,1
19556,0
17747,0
23717,1
24310,1
15124,0
5136,0
20765,0
11404,0
8738,1
7544,0
12673,0
10315,1
26286,0
16875,0
21265,0
21365,1
22828,0
18266,0
369,0
7765,1
15629,0
22484,0
13111,0
11704,0
9153,1
9937,0
23958,1
841,0
9255,1
7810,0
17275,1
6965,0
7983,1
5701,1
254,1
10487,0
13085,0
14487,0
12036,0
6721,1
5025,0
8039,0
11879,0
22335,1
2571,0
17731,0
8052,0
23695,1
6503,0
2285,1
17419,0
9313,0
25798,1
21109,1
2791,0
10143,0
17236,0
15190,0
23432,1
26238,0
9862,0
9975,1
17440,0
17503,1
14200,0
25130,0
25208,0
25933,0
17914,1
5249,1
9882,0
6807,1
20302,1
17666,0
3522,1
7143,0
14331,0
32,1
12361,1
10390,1
4947,1
568,1
10623,0
5289,1
24237,1
5689,0
17751,0
18127,0
21609,0
15009,1
13516,1
15551,1
21156,0
26511,0
13219,1
11740,0
22199,0
16117,1
897,1
2739,1
2503,0
747,0
2008,1
25766,0
7001,1
10726,1
10731,0
8516,0
15272,1
4636,0
22373,0
21008,1
5443,1
15161,1
11833,0
4204,1
5129,0
20786,0
6802,0
13748,1
16945,1
8000,1
25237,0
12269,1
20766,0
17209,1
17486,0
718,1
25019,1
19871,1
5219,0
6739,1
8744,0
16993,1
7981,0
4999,1
4027,1
2795,0
15560,1
20918,1
9541,0
14194,0
1668,0
11720,1
22064,1
18656,1
5935,0
26335,1
25682,0
8400,1
18148,0
23140,0
12321,0
1426,1
21163,0
26111,0
18782,1
2094,0
613,1
2518,0
5792,0
11088,0
7482,0
29,0
5356,0
9703,1
14384,1
22225,1
13700,0
7277,0
18078,0
25066,1
829,0
5559,0
14585,0
15082,1
25627,0
6765,0
16123,0
7701,0
10573,0
13498,0
4076,0
8705,0
4423,0
16461,1
15942,0
5931,1
15492,1
13680,0
13934,0
16121,1
10952,0
26249,0
12638,1
6075,0
21936,0
18476,1
19237,1
1060,0
5321,1
1569,0
4798,0
6859,1
2884,0
25800,1
16884,0
22387,0
4407,1
11275,1
774,0
25592,0
3834,0
9679,0
15029,0
22861,0
6155,0
7638,0
8729,1
15072,1
12925,1
7364,1
23785,0
23112,0
14641,0
10488,1
10925,0
13590,0
15068,0
3311,1
17243,1
21846,0
3291,1
